WEIGHTS
784,128
-0.0454211,0.0030455,0.00164763,-0.0727661,0.00817963,-0.00220062,0.0556122,0.0506936,-0.0827209,0.0743834,-0.0482487,-0.0473598,0.0877444,-0.0530074,-0.025951,-0.00380924,0.0320493,-0.0391692,0.0140003,-0.0284882,-0.0696478,-0.074936,-0.0119801,-0.0234872,-0.0445501,-0.096634,-0.0835219,-0.000591558,0.101406,-0.0337824,-0.0647819,0.0601563,-0.120872,-0.0374474,-0.0795678,-0.0695857,0.0184976,0.0141459,-0.0780296,-0.0644635,-0.0344905,-0.0905461,0.0187483,0.036257,-0.0306035,-0.0678311,0.0292533,-0.0020289,0.0430767,0.0505098,-0.0145137,0.0512688,-0.0615962,-0.0197434,0.0160209,-0.00664984,0.0780805,0.02951,-0.0292463,0.0734496,0.0560555,0.0105087,-0.0233503,0.035748,-0.0132784,0.100297,-0.073595,-0.0194183,-0.108838,0.00491749,-0.0830179,0.0215848,-0.00780556,-0.0949326,0.00217258,0.079416,-0.0213628,0.0193198,0.019132,0.108132,-0.00804517,0.0317866,-0.0182823,-0.0198754,0.0081112,-0.034365,0.0219331,0.0417691,0.0279429,0.0344771,0.0674525,0.0212791,0.0486085,0.0889209,-0.0404797,0.0196922,0.019858,0.020845,0.0558964,-0.0340469,0.0641125,0.0166416,-0.00646657,0.00433651,-0.0249785,-0.00249436,-0.0226124,0.0407969,0.000484442,0.00745917,0.075199,0.0850983,-0.108345,0.134096,-0.0148189,-0.055336,0.0143812,0.00510514,0.0239983,-0.0367378,-0.0478038,-0.0326841,0.0215331,-0.0457008,0.0641068,-0.012134,-0.0287736,-0.00277406
0.00726039,0.0328542,-0.055642,0.0262948,0.0272112,0.0306429,0.0400579,-0.0900274,-0.0489383,0.0398793,-0.0431464,0.0507856,0.0112303,-0.0697475,0.021927,0.0367693,0.0884203,-0.00935767,-0.0928136,0.0321127,0.0320848,-0.0660028,-0.0663988,-0.0128835,0.0710638,0.0408097,-0.0250516,-0.104829,-0.0930104,-0.00316065,-0.0250295,-0.0415756,0.0540582,-0.123248,-0.0488367,-0.0231145,0.00717854,-0.0150407,0.0369033,0.0505856,0.0392249,0.0587654,-0.0400384,-0.0495816,-0.0463573,0.0217546,-0.0733593,0.0527509,0.061616,0.0256427,0.0521356,-0.0242176,0.0483667,0.00843475,-0.0213316,-0.060228,0.00332117,0.0262813,0.0465799,-0.0210608,-0.00400417,0.0462189,0.0318692,0.000596624,0.0485643,0.0156266,-0.0254256,-0.0703519,-0.00466616,-0.0472461,-0.0313792,0.0533573,0.0686179,0.0269572,-0.0175887,-0.0857077,-0.0597617,0.00855194,-0.0207752,0.0839075,0.0288218,0.0201946,-0.0398266,0.00086135,-0.0114414,0.0232656,0.00376021,-0.0246873,-0.0374139,-0.0125637,0.0144095,0.095925,-0.0384095,-0.0255603,-0.0333804,0.0125536,-0.0906201,-0.0867663,0.0378424,-0.0405346,-0.0385256,-0.0025834,0.0803062,0.0138378,0.00243261,0.0317832,0.0155992,-0.0402208,0.0528655,-0.0259496,0.0672623,-0.0322312,-0.0244484,-0.132628,0.0155118,-0.00198358,-0.0254452,-0.0246976,0.0348443,-0.163,0.031162,0.0108609,-0.0178885,-0.0232857,-0.0589356,0.0492723,-0.0333061,-0.0133445
0.00324356,-0.0342118,-0.0409294,-0.00381971,0.0241492,0.0274415,-0.0255072,0.0684876,-0.0163098,0.00219036,0.0363691,0.0593507,-0.0275245,-0.0688869,0.00837268,-0.0458338,0.101483,0.0695683,-0.0349447,0.0115217,-0.175139,-0.062738,-0.0386276,0.101727,-0.117168,0.0440794,0.0522187,0.0139327,-0.0681774,-0.0226865,0.0209598,0.0467598,0.0592336,0.0318879,0.0447158,-0.00972378,-0.0375788,0.0258051,0.0445742,-0.0245,0.00797366,-0.05515,-0.0264661,0.0859589,-0.0196993,0.0826655,-0.0448608,-0.0495824,-0.108844,0.0275468,0.0285281,-0.0325543,-0.0582578,-0.0242582,-0.0109406,0.0733589,-0.0538289,0.0748842,0.0360628,-0.0986796,-0.062634,0.0250725,0.0263316,-0.00298805,-0.0147065,-0.0629051,0.00992397,-0.0549956,-0.0221928,-0.0220915,0.0838129,-0.00228543,0.0245918,-0.00128339,-0.136925,0.0151825,-0.0489755,-0.0126276,-0.00249065,-0.0110176,-0.0281979,0.00651558,0.00844021,-0.0125664,-0.0176613,0.0697576,-0.0727228,0.00662371,-0.0265756,-0.0579147,0.0459408,-0.0381157,0.00776757,0.025079,-0.0380397,-0.0627685,-0.0247061,0.0276414,-0.131007,-0.0310811,0.109038,-0.00343058,0.0787968,0.0388901,-0.0254682,-0.0234509,-0.0502447,-0.0321477,-0.032487,0.0899701,0.0223917,-0.0156958,-0.081335,0.0827364,0.0534849,0.0316951,-0.0620321,0.01001,0.0292243,0.0920228,0.0493168,-0.0501694,0.0824069,0.0194631,0.000546602,-0.118464,-0.0313395,0.00846331
-0.0639923,-0.0583641,0.0113404,0.053009,-0.0530488,-0.0426429,-0.0537876,0.0150331,0.00956828,-0.0459232,0.0258129,0.0729395,-0.0516681,0.00876768,-0.0229893,-0.00638059,-0.0306959,-0.0559966,0.0889607,-0.0445153,0.0554982,0.0363483,-0.0332057,0.101565,0.0507346,-0.0115259,0.0462903,-0.0616358,0.068903,0.0428893,-0.029435,-0.023129,-0.0630342,0.0426978,-0.0398174,0.0147992,0.012303,-0.0697726,-0.013725,0.0548061,-0.020703,0.0261091,0.105942,-0.00314166,-0.00268308,0.00987235,-0.0344808,-0.0777855,0.0161179,-0.00948197,-0.0349134,-0.0294486,0.0174757,-0.00960264,0.0213447,0.0940979,-0.0763178,0.0775358,-0.0456442,0.014397,0.0247756,0.173593,-0.010276,-0.0562737,-0.0116947,-0.0219384,0.0179611,0.0273583,-0.0502117,0.0871379,-0.0691203,-0.0637329,-0.036969,-0.0589829,-0.0782534,-0.0216045,0.0171645,-0.035248,0.0350821,0.0501188,-0.00470726,-0.0305803,-0.018433,0.00871489,0.082922,0.109195,0.0485728,-0.0265677,-0.0794107,0.0191919,0.0357497,0.070309,-0.0134838,0.0732404,0.00190764,0.0226997,0.0847169,0.0499325,-0.0439151,0.0749149,0.000142537,0.0317384,0.0383298,0.018825,0.0269009,-0.0415598,-0.0377208,0.0256766,0.079417,0.0599629,0.0547991,0.0967109,0.0192407,-0.0063977,-0.0151802,-0.0385425,0.0254055,-0.00318909,0.0349441,0.00842967,-0.00230856,0.124317,0.0202112,0.0394344,0.0430337,0.036665,-0.0275188,0.0950609
0.0204911,0.00480879,0.0253641,-0.0294101,-0.0134758,-0.0434987,-0.0267455,-0.0260478,-0.0432007,-0.0111734,-0.0218907,0.0302312,0.0197679,0.00753781,0.0366816,0.0183579,0.0067595,-0.0503944,-0.0305698,-0.00165961,0.0641299,0.0402584,0.0436793,-0.0243553,-0.00993357,-0.0257727,-0.0139489,0.0578363,-0.0242137,-0.00177708,-0.000400265,0.0832974,0.0318351,0.0494825,0.0134278,-0.0100736,0.0164174,0.00867998,0.0219331,0.0190909,-0.0382434,0.0319809,-0.131519,0.0321322,-0.0777351,-0.0217704,0.0179757,0.0439411,-0.0397617,0.0245157,0.0160245,-0.00310054,0.00940316,0.0332047,0.143951,0.0450316,-0.0346294,-0.0376063,-0.110545,0.0325693,-0.0530976,0.0824862,0.0494676,-0.0974428,-0.0798286,0.0170842,-0.0304598,-0.0182322,-0.0362541,-0.0083151,0.0347924,0.00913323,-0.00150143,-0.0127747,-0.054535,-0.00796025,0.0790125,-0.0113525,0.0659189,-0.0622462,0.0373189,0.00843192,-0.0958765,-0.0633452,0.0242587,0.0931585,0.0296778,-0.0359194,-0.0754255,-0.0728304,0.0703062,0.0372673,-0.00206471,-0.00901763,0.0324039,0.0644982,-0.0619917,-0.0558113,0.0127399,-0.0350195,0.0465952,-0.0589748,0.00315048,-0.0152181,-0.0207096,0.0247697,0.00238965,0.0446281,0.0841639,-0.0492686,0.0460434,-0.035186,-0.0230531,-0.0149937,-0.0566433,-0.0704751,-0.0309257,0.0385657,-0.0508365,0.0566647,0.0200523,0.0761924,0.066473,0.0372034,0.130663,0.0554006,-0.0034797,-0.0170563
0.0126105,-0.0160729,-0.0386673,0.0270167,-0.00888132,-0.0663632,0.0239353,0.0932214,0.0528908,-0.0159125,-0.00881336,-0.0883039,0.00429786,-0.0152576,-0.0424361,-0.0530532,0.0239494,0.0253284,-0.00439573,-0.050885,0.0196308,-0.0037986,0.0152256,-0.0371006,0.0354784,-0.0607726,-0.0443254,-0.0940354,0.0282784,0.101134,-0.0628014,0.0418545,-0.0232309,-0.011717,0.0419442,-0.0273242,0.0218636,-0.0063645,-0.0388378,0.0965906,-0.00303511,-0.0163768,0.0902315,0.000363662,-0.0357076,0.0395667,0.106631,-0.0341927,-0.0898236,0.0376296,-0.050274,-0.0753622,0.0185571,-0.0917798,-0.058492,-0.0117822,0.0523713,0.0445395,-0.0197429,-0.0716604,0.0802196,-0.034761,0.00858973,-0.03497,0.0119681,-0.00276946,0.114289,0.0509352,0.0392699,-0.053222,-0.0599262,0.0120699,-0.0519208,-0.040906,-0.0200806,-0.00721074,0.088807,0.0803959,-0.0171575,0.07785,0.00925725,-0.0106183,-0.00618824,-0.103651,-0.0163631,-0.0523278,0.0356924,0.109372,-0.0164025,0.0292463,0.00184503,0.0466167,0.0257082,0.0609202,0.00918849,0.0380277,0.038216,0.0392376,0.120353,-0.00357724,-0.02134,-0.0407658,-0.0291413,-0.0258397,0.0756087,0.00957404,0.00776623,-0.00345176,-0.0362208,0.0421631,-0.00250575,0.0643321,-0.018755,-0.0449778,0.0448235,-0.00685093,0.110435,0.0539957,-0.0452305,-0.0668381,-0.0116666,-0.0271632,-0.0573709,-0.0172866,0.0564281,-0.0340969,-0.0185371,-0.0167367
0.0121664,-0.00677904,0.0404303,-0.0351951,0.0404192,-0.0325093,0.0129435,0.00288087,0.0718816,-0.0459118,-0.0592722,0.0112313,0.0277225,-0.0696694,0.0406349,0.0441101,0.023139,-0.000464007,-0.0524278,-0.0572908,-0.0618832,-0.000110125,0.0277854,0.0297792,0.0662962,-0.040999,0.0798944,0.0618253,-0.0274323,-0.0846542,-0.0311545,-0.0380416,-0.0220061,0.0217567,-0.0619105,-0.00342749,-0.0555718,-0.0215558,0.0437947,0.0123601,-0.0569455,0.0439502,-0.114207,-0.107869,-0.00605002,0.00356225,-0.0203417,-0.00392133,0.116875,0.033906,-0.0246111,-0.0664617,0.0523671,0.0290213,0.099909,0.0344384,0.0422625,-0.074999,-0.00982135,-0.012348,-0.0118346,-0.00675025,0.0330516,-0.0164496,-0.0562955,0.140555,0.0337841,0.0178043,0.0206127,0.0761346,0.00845452,-0.0303498,-0.0434763,0.0126391,-0.0433335,0.0534473,0.00835424,-0.00675866,-0.0146488,-0.0327976,0.0180385,-0.0206428,-0.0252485,-0.00687918,0.0270144,-0.0420564,-0.0762527,0.0172861,0.0797358,0.029755,0.00765699,0.0101684,0.0221409,0.0800336,0.0245063,-0.00187763,0.0649993,0.100522,0.0202025,0.0743738,0.0394897,-0.00793958,0.00324998,-0.0108544,0.0961254,0.0697299,0.000343388,0.00210768,-0.0424797,-0.0107978,-0.00836084,-0.0317931,0.00179345,0.0177257,0.0184046,-0.0351118,0.0849573,-0.0208588,-0.0502383,-0.0579289,-0.0493414,0.0403298,0.0616072,-0.07209,0.0559373,0.00391245,-0.0381748,0.00231525
0.0513985,-0.0161757,0.00399256,-0.0479942,-0.0594568,0.0198415,0.0175423,0.0868582,-0.0628784,0.0704248,0.0970972,0.00668398,0.0781225,-0.111274,0.0617334,0.00421848,-0.0352443,0.0948052,-0.00164897,-0.0359474,0.0117102,0.0352406,-0.00287972,0.0233675,0.062533,-0.0125918,0.0761542,-0.0854916,-0.0547024,-0.004742,-0.0756529,0.00620214,0.011603,-0.0823159,-0.0166549,0.0826972,0.0236848,0.0134873,0.0712312,-0.0202384,-0.0276525,0.093256,0.0220721,0.0441632,-0.00679757,0.0177196,-0.0974765,-0.0201836,0.0030528,0.00578114,-0.0460467,-0.0609674,-0.0222849,0.0328231,-0.0834528,0.0607938,-0.0182741,-0.00347977,-0.0769486,0.00111606,-0.0590382,0.0241933,0.114505,-0.0191304,0.0765487,-0.0144716,-0.0259774,-0.00492251,0.0535048,0.019838,-0.00220628,-0.0172091,0.0290607,-0.0426746,-0.0101677,0.0391265,-0.0707393,-0.0432264,-0.00442439,0.0205664,-0.053719,-0.0502603,0.0328235,0.00472058,0.0181042,-0.0285908,0.0265217,-0.0149718,0.0444518,0.0127366,-0.0021201,0.105215,0.0736261,0.0426778,-0.0186316,-0.0505688,-0.0373506,0.0400839,-0.0414109,0.0244725,-0.0368252,0.0229357,-0.112546,0.0161433,-0.0152234,-0.0396383,0.00720919,-0.0113673,-0.0628965,0.00132787,0.0108115,-0.0510502,0.0100498,0.0563288,-0.0494483,-0.0410208,-0.0940313,-0.0508651,0.0159759,-0.00929258,0.0359331,0.0216453,0.0480438,0.0149605,-0.100231,0.0219972,0.0855514,-0.0423465
0.0253058,-0.0753341,-0.0186421,0.0262899,0.0339491,0.0750779,-0.0266485,-0.0372811,-0.00626734,-0.0710638,0.0291725,-0.0341395,0.0601064,0.0103725,-0.000943341,-0.00360948,-0.0477646,-0.0160775,-0.000909226,-0.0264724,0.0914355,0.0103121,-0.00309155,-0.0224402,0.0515701,-0.00518853,-0.00597611,-0.0230331,0.0338408,-0.0451485,0.0637418,-0.0475963,0.0233765,-0.12072,0.0150246,-0.0740585,-0.0308001,-0.0394409,-0.0337615,0.0967207,-0.0228636,0.00853411,-0.0137426,-0.0700266,-0.0410881,-0.0299599,-0.0350147,0.0243736,0.0211713,-0.030559,0.0113027,0.0912622,-0.0196902,-0.0273978,0.00407184,-0.0652338,0.0460923,0.0434344,0.11011,-0.0274006,-0.0233255,0.0519203,0.00237214,0.0168742,-0.0035429,0.040564,0.0292045,0.0314611,0.0824389,-0.0251243,-0.000878871,-0.00588505,-0.0276299,-0.025259,0.00463017,0.0310507,0.0172166,0.0655441,0.0149418,0.106617,-0.0331183,0.00460279,-0.0619005,-0.0579125,-0.106977,0.087854,-0.0194838,-0.0194373,0.0216524,-0.0351768,0.0338244,0.0582177,0.0173851,0.0867074,0.0130055,-0.022425,0.022986,-0.020439,0.0614369,-0.0181588,-0.0076163,-0.032728,0.0233669,0.0100092,0.176875,-0.0148869,0.0168418,0.00534802,-0.0071931,0.024861,0.0414796,-0.0635891,0.0134838,-0.0014608,-0.0679887,-0.024127,-0.00232681,-0.00368627,-0.0163747,-0.109716,-0.0688788,-0.0291918,0.0383373,0.0520357,-0.0562626,-0.0664259,0.0725371,-0.0102577
0.042976,-0.0352926,-0.0182277,0.0617654,0.0809158,-0.0259533,0.0675378,0.0645426,-0.00467708,0.115825,-0.0462722,0.0652422,0.044653,-0.0409984,-0.0118128,0.0480207,-0.0394963,0.0146115,-0.0127054,-0.0170976,-0.0714843,0.0568203,0.0568448,0.0913084,0.0529649,0.0266794,-0.0430023,0.0367452,-0.0153024,-0.0188148,-0.023585,0.121128,0.0586754,-0.0633172,-0.0242238,-0.0216864,0.0103771,0.00902611,-0.11727,-0.0336039,0.00833878,0.0306008,-0.0275274,-0.00842505,-0.0304574,-0.0226967,-0.010148,0.0721386,-0.0238106,-0.0738673,0.0796923,0.0367577,0.040166,0.0411487,0.0620081,0.0178902,0.0146315,-0.0416922,-0.0423867,-0.0164448,-0.0552202,0.0371251,-0.0372939,0.0117758,0.00232865,-0.0603311,0.0113877,-0.0428224,0.0020272,0.0333708,0.0787684,-0.00913334,0.100557,-0.0534628,0.0165258,-0.0275749,-0.0324235,-0.0461637,-0.0150322,0.020095,0.000431899,-0.0149969,-0.0148356,-0.0128221,0.0587862,-0.0396224,0.0414566,0.0869645,-0.0434364,-0.0170156,-0.0592328,0.000550744,0.0061036,0.00287187,-0.0071423,0.056149,0.0498159,0.00467253,-0.0800264,-0.00377767,0.0212997,-0.000286574,0.0306803,0.0391941,-0.0658612,-0.0759635,0.0333099,0.0329512,0.00821031,0.0078464,0.116412,-0.0390798,0.00391189,0.000721284,0.0302136,0.0258801,0.0633398,0.0688583,-0.00344351,-0.0779678,0.0179088,0.00807843,0.000548457,0.137422,-0.0479224,0.0578053,-0.0181079,-0.01903
-0.0384746,0.054796,-0.00635355,0.04271,0.0677216,-0.0154525,0.0284127,-0.0433327,0.00413725,-0.0340598,-0.0698564,-0.0779939,-0.0508262,0.0327994,-0.0411463,-0.031882,0.0576016,-0.0910972,-0.10004,-0.0186794,-0.00306503,-0.00342199,0.00812064,0.0549288,0.00557701,-0.0149653,-0.0532708,0.00838952,-0.153457,-0.0335237,0.0489027,-0.0143392,0.0262287,0.0579958,0.0393135,0.038292,-0.0577914,-0.128648,0.0377432,0.0461201,0.0604935,-0.00539717,-0.0568465,0.0282942,0.0269221,-0.0581498,0.0545671,0.00330072,-0.0020317,-0.0803388,0.0320066,0.00184091,0.0235873,0.0506892,-0.00538565,-0.00416903,-0.0130539,-0.0277778,-0.0356821,-0.0224421,0.00456107,0.0497403,0.0298717,0.0179435,0.0737177,-0.0128159,0.00855763,-0.00824618,-0.00566335,-0.0117447,-0.0438889,0.0074878,0.0203274,-0.020591,-0.0304411,-0.022994,-0.0221519,0.0107975,-0.138,0.0642491,0.0237644,-0.0354419,0.0372758,-0.0307403,-0.022829,-0.056978,0.0580957,-0.0922503,0.0191955,0.0844929,-0.0352543,-0.00452456,-0.0230054,0.0750042,0.0552423,0.0603836,0.039565,-0.0873025,-0.0775013,0.028343,0.0150747,-0.07144,-0.0442008,-0.0920293,0.0131526,-0.0210209,0.0907943,0.00607267,0.0704197,0.0803404,-0.040155,-0.0187285,-0.00636709,0.0819056,0.00292971,-0.0410494,0.00974806,0.00756576,-0.0209914,-0.0212644,0.000199115,0.160803,0.0337099,0.118751,-0.00158713,0.00805332,-0.00185988,-0.0403355
0.0112788,0.100911,-0.0275853,0.102378,0.00376569,-0.0358677,0.0849208,0.017299,-0.0546912,-0.00960575,-0.0308462,-0.0109064,0.0248713,0.00720804,0.00958362,0.110899,-0.0450017,-0.0277721,0.0436408,-0.0244276,0.0599185,-0.0745152,0.0502641,-0.0802781,-0.0931573,0.02086,-0.0309871,-0.118216,-0.0234243,-0.00485377,0.00471375,-0.0294655,-0.0574218,-0.0267499,0.0511786,0.0853584,-0.0103064,-0.0128155,-0.118239,0.076102,-0.0204678,0.0402692,0.0399931,0.0991257,0.0452264,-0.00566922,-0.040977,0.0249092,-0.0140578,-0.0530435,-0.0125764,0.032291,0.0123026,0.0259053,-0.151644,-0.0154454,-0.0944519,-0.00903659,0.00494935,0.0803285,0.0754519,-0.00493399,-0.0102228,-0.0503186,-0.0567431,0.0339299,0.0931958,-0.0106943,0.0751366,0.0310933,0.0330968,-0.0116349,0.00653584,-0.0231051,0.0547301,-0.0126494,0.0100618,-0.00738396,0.0604798,-0.00990718,0.00356805,0.0475351,0.025992,-0.0146346,0.042785,-0.0300138,-0.0939658,-0.0407667,-0.0079809,-2.07041e-05,-0.0619153,0.00859507,-0.0146541,0.0230849,-0.0018504,-0.00647283,0.0728539,-0.0155571,0.0329608,0.00514648,-0.00536943,0.0406561,-0.0350872,0.0605227,0.08854,0.0682116,0.0105895,0.0138193,-0.0668165,0.000506764,-0.0254945,0.000470453,0.0421754,-0.0706509,-0.0860382,-0.0776154,0.036223,-0.0503291,-0.0102322,0.0322654,-0.0523899,-0.0581269,-0.092668,0.00928305,0.0174478,-0.0183126,-0.00108133,0.084763
0.0612108,0.0473747,-0.0682567,-0.041347,-0.0576204,0.00512089,-0.0192476,-0.0230065,0.00242952,0.0265454,-0.0992567,-0.0385024,-0.0472912,-0.0856141,0.0126607,0.00444913,-0.0183734,-0.00509699,-0.0479692,-0.094638,-0.101665,-0.0335357,-0.0382818,-0.0586433,0.0325341,-0.0634832,-0.0348898,0.0110602,0.0741856,-0.0869478,0.0212499,-0.0306526,-0.0453889,0.100831,0.105497,-0.0537669,0.0176519,0.034346,0.0198279,-0.0153789,-0.0122035,0.012375,-0.00205652,0.0401532,0.0684326,0.0942229,-0.0237315,-0.0205844,-0.0252252,0.0817364,0.0319132,0.0698114,0.0475592,-0.0440927,-0.00952546,0.128354,0.0411151,0.0965799,-0.0623176,0.0417552,-0.0778379,-0.0359323,0.0742678,-0.00974894,-0.0220913,0.0229919,0.0157093,-0.0159109,-0.0275917,0.140322,-0.0447666,0.0405246,0.0402997,-0.0437171,0.0494598,-0.145824,0.0127938,-0.118251,-0.0357492,0.0375909,0.00954456,-0.0402992,0.0852016,-0.0149541,0.0940365,0.037522,0.00799595,0.0587536,-0.025122,0.0699195,-0.0143171,0.0452591,0.144432,0.0908873,0.0243071,0.00112262,0.131481,-0.0481935,0.0434398,-0.0539934,0.0464635,0.0123635,0.136997,-0.0103244,0.0760521,0.0436009,0.0313647,0.0365531,-0.0516661,-0.00252051,0.0319361,0.0405755,-0.03824,-0.021682,0.149112,0.0410359,-0.0477715,0.0257281,-0.0299171,-0.00949174,0.0347098,-0.0213812,0.0632749,0.0830397,0.0586628,0.0741439,-0.0891038,0.015698
0.00909387,-0.0422061,0.0312878,-0.0144587,0.0173477,0.0186769,0.0327117,-0.0145545,0.0985527,-0.024431,-0.0489459,0.00226395,0.0679667,0.0323662,-0.0250745,-0.0387773,0.0731231,0.0164112,0.0338124,0.0505328,-0.00118981,0.0646667,0.00804225,-0.0435912,-0.0168692,0.0226778,-0.0203362,0.0720267,-0.0220542,-0.0618195,0.0643377,-0.0865992,0.0271363,0.024498,-0.00450536,0.0435726,-0.035274,-0.0575991,-0.0257828,-0.00519765,-0.0490638,0.00821583,-0.0578128,0.0604522,-0.0281863,0.0597679,0.0120649,-0.0173727,0.0679483,0.0935619,0.0688343,-0.000571322,-0.012211,0.034808,0.0342613,-0.046366,0.0407191,0.00258913,-0.0659141,-0.0212069,-0.0138657,-0.0594663,-0.00939381,0.0831012,-0.117206,-0.0180426,0.0181887,-0.0210739,4.04931e-05,0.0342399,-0.0653332,0.00174104,0.071203,-0.0356573,-0.0193244,0.0588496,-0.0768836,-0.00220004,0.00185137,-0.0222095,-0.0655091,0.0977737,0.0103417,0.0423583,-0.053831,-0.0280692,-0.0274546,-0.0256148,0.027078,0.016234,0.00936462,-0.0501546,0.0549862,0.0506673,-0.0453321,0.020647,0.0249085,-0.0548926,0.0892985,-0.0309468,-0.0444887,0.0769906,0.10255,-0.0815783,-0.0280194,-0.0121228,0.0543784,0.0654324,0.039461,-0.0412284,0.0534262,-0.00919787,-0.0419248,-0.0475349,-0.0393677,-0.0787277,0.0376742,0.0786749,-0.0402794,-0.0478887,-0.0308374,0.0806382,-0.031233,-0.00830348,-0.036683,-0.101769,0.0249389,-0.0230497
0.047205,0.0458122,-0.0721215,-0.0351,0.0670087,-0.0575956,0.00890552,-0.035738,-0.0457492,0.0165375,-0.0469257,0.0494123,0.00423948,0.012476,0.014341,-0.00720075,-0.090731,-0.126444,-0.076073,0.00724445,-0.00584244,-0.0443172,-0.0877054,-0.0394979,-0.0212509,0.00180455,0.112383,0.0215154,-0.011977,0.0322211,-0.00862902,-0.0147067,0.0871172,0.00804687,-0.0356123,0.0217428,-0.0344012,-0.0155544,0.00786138,0.0758828,0.0749033,-0.0117156,0.0159281,0.0411534,0.0331242,0.0162011,0.00920027,-0.0403367,0.0255313,0.046759,-0.0918171,-0.0531469,0.0673602,-0.0576834,-0.0161016,-0.00890027,-0.013287,0.0114913,-0.0167471,-0.0243574,-0.0137596,-0.0765394,0.0590694,-0.0283639,-0.0113837,0.0451895,-0.0526517,-0.000267506,-0.0264221,0.0500352,0.0323747,0.0476819,-0.0214162,0.0371325,-0.0560854,-0.0738414,-0.0174889,0.119457,0.0157548,0.0520502,0.0371598,0.008053,0.0245036,-0.0886267,-0.0651693,-0.0109559,0.0438955,0.0170524,0.0283604,0.112398,0.0524479,0.018799,-0.0166754,-0.0200734,0.0175763,-0.0471608,-0.0176523,-0.0852473,-0.073429,0.0629455,-0.0399321,-0.0592586,0.111035,-0.0392472,0.0193968,0.1221,0.0933761,-0.0105218,0.0341981,0.025618,0.0218988,0.0186344,-0.0342526,0.0220067,0.0251855,0.0271092,0.0425835,-0.0193453,0.0017248,0.0289989,0.00544487,-0.0291399,-0.0140915,-0.0173372,0.0678346,0.0990026,-0.0330226,-0.00956719
-0.063595,0.0195066,0.0428709,0.0425787,0.110078,0.028311,-0.0386469,0.0434958,0.00309256,-0.0432332,0.0390329,0.101544,-0.100085,-0.0016435,0.0309786,0.0847738,-0.030063,0.0286779,-0.00203584,0.0043323,0.0373542,0.0737323,-0.0303759,-0.0245666,0.0444307,0.0605229,-0.0439944,0.0712583,0.0416549,-0.0064995,-0.0138135,0.00517862,0.0463436,-0.0709848,0.0550439,-0.0147875,-0.0252112,0.034824,-0.0328834,0.0414068,0.0444302,0.0396605,-0.0453892,0.0635437,0.0017545,-0.033178,0.00141424,0.0258553,-0.00803038,0.0950335,0.04026,0.0421696,0.110613,-0.0342278,-0.0601634,-0.025793,-0.0436818,-0.0212115,0.0212895,-0.00111871,-0.0891396,-0.0134487,0.0325807,0.0854247,-0.0691237,-0.0218763,-0.0546758,-0.0257544,-0.0778472,-0.0926057,0.0346092,0.00532717,0.0408849,0.0497047,-0.0316035,-0.0609872,0.0698217,-0.0413419,0.0475445,0.0408795,-0.0344236,0.0428603,-0.0362075,-0.0397897,-0.0300165,-0.0111443,-0.0730033,-0.0335181,0.00524685,0.0568877,0.107499,-0.00270541,-0.0253402,-0.0165685,-0.0463389,0.0307113,-0.0479889,0.0702692,-0.00325882,-0.0339363,0.0581169,-0.0361358,-0.0715377,-0.00880632,0.0213573,0.00222691,-0.00184289,0.0281006,0.0140257,-0.0316231,-0.00546,-0.0192615,0.0392057,0.0583317,-0.0368635,0.0255148,-0.0300694,-0.0189793,0.0168119,0.025149,-0.0376221,0.101737,0.000949002,0.117646,-0.0214618,0.0252497,0.000343029,0.026435
-0.0672457,-0.0128801,0.0267448,-0.00846791,0.00996804,-0.0363414,0.035734,0.0747017,0.0368557,-0.00470038,-0.0154966,-0.0354415,-0.0437864,0.0504798,-0.0381906,0.0649914,0.0816244,-0.0306657,0.0858206,0.0518614,0.00338724,0.0546371,0.0379088,0.0397374,0.0419677,-0.0164196,-0.0165386,0.0436256,0.00207839,-0.00300549,-0.0837013,-0.033447,-0.00997144,-0.043362,0.0156358,-0.00843147,0.0208456,-0.113308,-0.0727843,0.0242509,-0.00181923,0.0820002,0.0254251,0.0841329,-0.0407572,0.0187046,0.0825539,0.0699227,-0.0610252,0.0999728,0.0716588,0.0320005,-0.0185073,0.0318892,-0.045847,0.0327467,0.00550652,-0.0305882,0.0358116,0.0398076,-0.00896412,0.0432492,0.0854997,-0.023911,-0.0764314,0.0843207,-0.0342217,0.0219539,-0.00370474,-0.0852028,0.0494074,-0.128724,0.00342887,0.045213,-0.0454538,0.0693456,-0.0506014,-0.126914,-0.00963412,0.00192604,-0.0444336,-0.02504,0.0304751,0.0631171,0.0556106,-0.0503214,0.0102022,-0.0509642,-0.0749924,0.0847003,-0.0243829,-0.0473152,-0.0237706,-0.017511,0.0682944,-0.0332747,-0.0685575,0.05949,-0.0122011,0.0445622,-0.021414,-0.0274679,-0.0126133,0.00487035,0.0359225,0.0435569,0.000507571,-0.00372573,-0.00485048,-0.0172089,0.00886348,-0.00303951,0.0439627,0.00671246,0.0265231,0.0365636,-0.0039601,-0.0545953,-0.0515126,-0.00161692,0.0356571,0.110211,-0.022946,0.022429,-0.0430242,0.0374316,-0.0311153,-0.00300198
